         104438425 function calls (104308466 primitive calls) in 480.666 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/cell_style.py:93(__init__)
      192    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:339(get_visible_children)
       16    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:1129(<listcomp>)
      170    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:908(set_antialiased)
       64    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:654(<listcomp>)
       32    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/alignment.py:45(__init__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2191(_form_blocks)
      384    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2122(get_matrix)
      394    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1888(_nonzero_dispatcher)
       48    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      240    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:693(isDefault_majloc)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/mathtext.py:196(__init__)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.10/zipfile.py:749(close)
       16    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:347(_makeline)
       88    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
       58    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(where)
      116    0.000    0.000    0.000    0.000 /usr/lib/python3.10/functools.py:479(lru_cache)
        8    0.000    0.000    0.007    0.001 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/frame.py:4463(eval)
        8    0.000    0.000    0.216    0.027 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:3567(new_figure_manager)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/ma/core.py:671(getdata)
       40    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1656(pandas_dtype)
       16    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:908(_auto_legend_data)
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:907(__init__)
      116    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1670(copy)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2594(_update_offset_text_position)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_base.py:1391(<listcomp>)
       96    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:332(set_edgecolor)
       16    0.000    0.000    0.258    0.016 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:3155(grid)
        8    0.000    0.000    0.021    0.003 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2294(_update_label_position)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1306(<listcomp>)
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/defusedxml/common.py:102(iterparse)
      720    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       58    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(triu)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:860(_request_autoscale_view)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:1207(_get_legend_handles)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/colors.py:307(_to_rgba_no_colorcycle)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/hatch.py:182(_validate_hatch_pattern)
      208    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/colors.py:105(__iter__)
       98    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:318(get_joinstyle)
       88    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:235(_connect_picklable)
      188    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:2146(_lstsq_dispatcher)
      535    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       16    0.000    0.000    0.034    0.002 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1082(set_clip_path)
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:1876(apply_aspect)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/alignment.py:68(__iter__)
      598    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:225(codes)
       80    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:912(set_clip_on)
      112    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/utils/indexed_list.py:47(add)
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:422(__init__)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.10/inspect.py:2630(__init__)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2604(ptp)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:109(_mark_every_path)
      203    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pyparsing.py:2896(parseImpl)
      332    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pyparsing.py:855(<lambda>)
      144    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1715(<genexpr>)
      353    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:154(<dictcomp>)
       64    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:655(<listcomp>)
       44    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:351(get_kern)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:591(set_clip_box)
       16    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/generic.py:540(_get_axis_resolvers)
        8    0.000    0.000    8.181    1.023 /home/miguel/github/Dinamica-de-Clones/analysis.py:8(read_excel_data)
       96    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1184(set_position)
      562    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:323(get_transform_rotates_text)
       16    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/serialisable.py:231(__copy__)
       64    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2334(get_block_type)
       35    0.000    0.000    0.003    0.000 /usr/lib/python3/dist-packages/PIL/PngImagePlugin.py:1043(write)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:3923(get_path)
       16    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend_handler.py:104(legend_artist)
      138    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3245(around)
      128    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/_methods.py:55(_any)
       56    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       98    0.000    0.000    0.005    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2764(get_transformed_points_and_affine)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:782(get_legend_handler)
       48    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:298(get_offset)
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
       72    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/_config/config.py:134(_get_option)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.10/zipfile.py:1937(_fpclose)
       96    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/packaging/relationship.py:33(__init__)
      208    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:115(__hash__)
      104    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:2205(is_unique)
      136    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/_config/config.py:610(_get_deprecated_option)
      562    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:606(get_wrap)
      145    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:437(<listcomp>)
       40    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       24    0.000    0.000    0.024    0.001 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_read_only.py:46(_get_size)
       98    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:933(get_markeredgecolor)
       48    0.000    0.000    0.149    0.003 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1300(_get_ticklabel_bboxes)
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2208(setter)
       98    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/markers.py:378(get_transform)
       16    0.000    0.000    0.006    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:691(_findoffset)
       64    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:656(<listcomp>)
      240    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:701(isDefault_majfmt)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.10/ast.py:259(iter_child_nodes)
      414    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/artist.py:618(get_gid)
      138    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3754(round_)
        8    0.000    0.000    0.009    0.001 /home/miguel/github/Dinamica-de-Clones/analysis.py:26(clone_sizes)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/cell_style.py:126(to_array)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:700(_next_line)
       29    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:333(get_xheight)
       88    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/generic.py:5975(__getattr__)
      440    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:344(get_rotation_mode)
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:739(_extendLine)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:108(__new__)
       48    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:2415(mpl_connect)
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:338(max)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/parsing.py:133(tokenize_backtick_quoted_string)
      292    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:828(get_clip_path)
      114    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/lines.py:712(_get_transformed_path)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:820(_engine)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/missing.py:266(_isna_array)
        8    0.000    0.000    0.004    0.001 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/reader/excel.py:133(read_manifest)
      748    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/generic.py:579(<dictcomp>)
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2401(check_ndim)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1278(__init__)
       48    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/descriptors/sequence.py:94(<listcomp>)
       77    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:438(_get_text1_transform)
      467    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/lib/stride_tricks.py:476(_broadcast_arrays_dispatcher)
      104    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:517(<listcomp>)
      108    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1932(closeto)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:117(splitext)
      112    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:500(set_useLocale)
      296    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:549(locator)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/packaging/manifest.py:141(findall)
        8    0.000    0.000    0.434    0.054 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_base.py:519(__init__)
       96    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:350(set_facecolor)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:320(_getdefaults)
       40    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/fills.py:96(_from_tree)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/ma/core.py:587(filled)
       24    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/frame.py:4243(_get_item_cache)
       72    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:2717(get_minpos)
       80    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:158(is_object_dtype)
       64    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:657(<listcomp>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       48    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/header_footer.py:146(__init__)
       77    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:441(_get_text2_transform)
       72    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       16    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/named_styles.py:114(_recalculate)
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:304(set_antialiased)
      548    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       64    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/colors.py:80(__init__)
       24    0.000    0.000    0.024    0.001 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/worksheet/_read_only.py:35(__init__)
      216    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:328(is_hashable)
       40    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:821(limit_range_for_scale)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.10/urllib/parse.py:372(urlparse)
     16/8    0.000    0.000    0.005    0.001 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:3751(set_ybound)
      240    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:709(isDefault_minloc)
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:2135(get_width_height)
       73    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:605(__init__)
        8    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/stylesheet.py:56(__init__)
       96    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:7164(maybe_extract_name)
        8    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/series.py:6086(_cmp_method)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:2587(set_layout_engine)
       24    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/frame.py:3639(_ixs)
      120    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1818(set_minor_formatter)
       87    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:2007(pop_state)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:228(expanduser)
      240    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:717(isDefault_minfmt)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/legend.py:662(_set_artist_props)
       96    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/construction.py:644(_sanitize_ndim)
      176    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       56    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2305(maybe_coerce_values)
       58    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/pyparsing.py:3514(parseImpl)
      104    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/offsetbox.py:519(<listcomp>)
       58    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:2218(group)
      116    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:159(__init__)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/common.py:229(stringify_path)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.10/genericpath.py:121(_splitext)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1125(get_inverted)
        8    0.000    0.000    0.002    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/series.py:521(_init_dict)
        8    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/parsers/readers.py:1629(_make_engine)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/scale.py:299(limit_range_for_scale)
        8    0.000    0.000    0.016    0.002 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_axes.py:197(legend)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:1070(take)
      288    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:763(rotation_point)
        8    0.000    0.000    0.216    0.027 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/pyplot.py:381(new_figure_manager)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:306(inner)
      540    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1786(transform_non_affine)
      562    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/text.py:1351(get_parse_math)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/styles/stylesheet.py:154(_normalise_numbers)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.10/zipfile.py:1437(getinfo)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py:100(_update_methods)
      196    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/numeric.py:215(_ones_like_dispatcher)
       40    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1335(is_extension_array_dtype)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.10/urllib/parse.py:437(urlsplit)
      196    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:796(name)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/pyplot.py:359(_warn_if_gui_out_of_main_thread)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_pylab_helpers.py:105(_set_new_active_manager)
       48    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_scientific}
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:993(intervaly)
      160    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:293(p0)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/patches.py:2203(__new__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/tokenize.py:222(compat)
      316    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/path.py:256(should_simplify)
       40    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:823(__contains__)
       24    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:166(_simple_new)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/packaging/relationship.py:107(get_rels_path)
    64/32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:2404(<lambda>)
      170    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/backend_bases.py:994(set_linewidth)
       54    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:1942(le)
       48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:5158(__getitem__)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:3421(set_xlabel)
       56    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1588(transform_path)
      112    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/flags.py:49(__init__)
      112    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/ticker.py:454(set_useOffset)
       80    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axis.py:1579(get_major_locator)
    96/48    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:124(<lambda>)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.10/xml/etree/ElementTree.py:1300(_close_and_return_root)
       16    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:1077(_update_transScale)
       32    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/openpyxl/packaging/manifest.py:131(find)
       16    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/figure.py:3033(get_size_inches)
       57    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/_mathtext.py:1041(shrink)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/scipy/optimize/_lsq/least_squares.py:130(check_x_scale)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/series.py:4632(_reduce)
       94    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/numpy/core/getlimits.py:581(tiny)
       40    0.000    0.000    0.001    0.000 /usr/lib/python3.10/abc.py:105(__new__)
       80    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:223(set_axis)
       32    0.000    0.000    0.003    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/axes/_base.py:537(<genexpr>)
       72    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/_config/config.py:260(__call__)
       56    0.000    0.000    0.001    0.000 /home/miguel/.local/lib/python3.10/site-packages/matplotlib/transforms.py:1597(transform_path_affine)
       57    0.000    0.000    0.000    0.000 /usr/lib/python3.10/genericpath.py:16(exists)
        8    0.000    0.000    0.000    0.000 /home/miguel/.local/lib/python3.10/site-packages/pandas/core/ops/array_ops.py:237(comparison_op)
        8    0.000    0.000    7.741    0.968 /home/miguel/.local/lib/python3.10/site-packages/pandas/io/excel/_base.py:1518(parse)
